-------------------------------------------------------------------------------
      name:  check
       log:  /Users/nik/Desktop/data/t01.log
  log type:  text
 opened on:  12 Feb 2021, 15:31:48

. 
. use panel_version.dta, clear

. 
. gen age_sq = age * age

. 
. 
. ******** covid analysis ******* 
. drop if timing == 2
(2,017 observations deleted)

. gen post = 0

. replace post = 1 if timing == 1
(2,017 real changes made)

. 
. correlate
(uasid ignored because string variable)
(obs=3,758)

             |   timing   gender      age stater~e marita~s livewi~r anyhhm~r
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |  -.0862486   .0884461    -0.98   0.334    -.2638978    .0914006
    hhincome |  -.3555006   .0618632    -5.75   0.000    -.4797565   -.2312447
 life_satisf |   .6854811   .2636115     2.60   0.012     .1560018     1.21496
        post |  -.2478871   .1423999    -1.74   0.088    -.5339057    .0381314
      policy |  -.6203625   .5108234    -1.21   0.230    -1.646381    .4056565
  did_policy |   .1292967   .1807819     0.72   0.478    -.2338145    .4924078
       _cons |   5.124727   1.144386     4.48   0.000      2.82616    7.423293
------------------------------------------------------------------------------

. 
. 
. 
. *** case rate ***
. gen did_case = post * case_rate_high

. reg smoke_now post case_rate_high did_case, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(3, 50)          =       0.84
                                                Prob > F          =     0.4799
                                                R-squared         =     0.0006
                                                Root MSE          =     .35841

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0065149   .0059701    -1.09   0.280    -.0185061    .0054764
case_rate_~h |   .0151406   .0199059     0.76   0.450    -.0248417    .0551228
    did_case |   .0018492   .0090775     0.20   0.839    -.0163836     .020082
       _cons |    .147929   .0166561     8.88   0.000     .1144743    .1813837
------------------------------------------------------------------------------

. reg smoke_now post age age_sq case_rate_high did_case, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(5, 50)          =      10.43
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0125
                                                Root MSE          =     .35635

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0045829    .005922    -0.77   0.443    -.0164776    .0073119
         age |   .0131462   .0023821     5.52   0.000     .0083616    .0179308
      age_sq |  -.0001431   .0000235    -6.09   0.000    -.0001903   -.0000959
case_rate_~h |   .0138493   .0191512     0.72   0.473    -.0246171    .0523156
    did_case |   .0024123   .0090129     0.27   0.790    -.0156906    .0205152
       _cons |  -.1209028   .0555717    -2.18   0.034    -.2325217   -.0092838
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post case_rate_high did_case
> , cluster(statereside)

Linear regression                               Number of obs     =      4,024
                                                F(6, 50)          =      34.26
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0698
                                                Root MSE          =     .34617

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0031355   .0047039     0.67   0.508    -.0063125    .0125834
    hhincome |    -.01805   .0031078    -5.81   0.000    -.0242922   -.0118078
 life_satisf |   .0509622   .0098458     5.18   0.000     .0311863    .0707382
        post |  -.0049057   .0057891    -0.85   0.401    -.0165335     .006722
case_rate_~h |   .0120429   .0190494     0.63   0.530    -.0262191    .0503048
    did_case |   .0061676   .0090968     0.68   0.501    -.0121038     .024439
       _cons |   .2175848   .0595956     3.65   0.001     .0978835    .3372861
------------------------------------------------------------------------------

. 
. reg number_cig post age age_sq case_rate_high did_case, cluster(statereside)

Linear regression                               Number of obs     =      4,027
                                                F(5, 50)          =       7.98
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0103
                                                Root MSE          =     6.7864

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.1629237   .0748103    -2.18   0.034    -.3131846   -.0126629
         age |   .2009098   .0636927     3.15   0.003     .0729793    .3288402
      age_sq |   -.002186   .0006154    -3.55   0.001     -.003422     -.00095
case_rate_~h |   .7156621   .4533255     1.58   0.121    -.1948689    1.626193
    did_case |  -.1912021   .1979326    -0.97   0.339    -.5887616    .2063573
       _cons |  -1.989234   1.512904    -1.31   0.195     -5.02799    1.049523
------------------------------------------------------------------------------

. 
. 
. *** death rate ***
. gen did_death = post * death_rate_high

. reg smoke_now post death_rate_high did_death, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(3, 50)          =       1.56
                                                Prob > F          =     0.2114
                                                R-squared         =     0.0012
                                                Root MSE          =     .35829

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0008892   .0059829    -0.15   0.882    -.0129062    .0111279
death_rate~h |   .0287236   .0209052     1.37   0.176    -.0132657    .0707129
   did_death |  -.0089908   .0085018    -1.06   0.295    -.0260671    .0080855
       _cons |   .1387097   .0180444     7.69   0.000     .1024663     .174953
------------------------------------------------------------------------------

. reg smoke_now age age_sq post death_rate_high did_death, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(5, 50)          =      10.59
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0136
                                                Root MSE          =     .35615

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |   .0130793   .0023869     5.48   0.000      .008285    .0178736
      age_sq |  -.0001433   .0000235    -6.10   0.000    -.0001905   -.0000961
        post |   .0006268   .0057069     0.11   0.913    -.0108359    .0120894
death_rate~h |   .0313691    .019941     1.57   0.122    -.0086836    .0714219
   did_death |  -.0074134   .0084388    -0.88   0.384    -.0243634    .0095365
       _cons |   -.128214   .0562904    -2.28   0.027    -.2412766   -.0151514
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post death_rate_high did_dea
> th, cluster(statereside)

Linear regression                               Number of obs     =      4,024
                                                F(6, 50)          =      25.73
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0704
                                                Root MSE          =     .34606

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |    .002847    .004658     0.61   0.544    -.0065089    .0122029
    hhincome |  -.0181103   .0030876    -5.87   0.000    -.0243119   -.0119086
 life_satisf |    .050931   .0098833     5.15   0.000     .0310797    .0707822
        post |  -.0007076   .0054472    -0.13   0.897    -.0116487    .0102334
death_rate~h |   .0247167   .0193453     1.28   0.207    -.0141394    .0635729
   did_death |  -.0029728   .0085747    -0.35   0.730    -.0201957    .0142501
       _cons |   .2107145   .0560011     3.76   0.000     .0982331     .323196
------------------------------------------------------------------------------

. 
. reg number_cig age age_sq post death_rate_high did_death, cluster(statereside
> )

Linear regression                               Number of obs     =      4,027
                                                F(5, 50)          =       8.34
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0100
                                                Root MSE          =     6.7873

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |   .2000639   .0639664     3.13   0.003     .0715835    .3285442
      age_sq |  -.0021968   .0006163    -3.56   0.001    -.0034346    -.000959
        post |  -.0796736   .0973946    -0.82   0.417    -.2752965    .1159493
death_rate~h |   .7100539    .485546     1.46   0.150    -.2651939    1.685302
   did_death |  -.2942969   .1772159    -1.66   0.103    -.6502456    .0616518
       _cons |  -2.006834   1.515687    -1.32   0.192     -5.05118    1.037512
------------------------------------------------------------------------------

. 
. 
. *** case death rate combined ***
. gen did_both = post * death_rate_high

. reg smoke_now post death_rate_high did_both, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(3, 50)          =       1.56
                                                Prob > F          =     0.2114
                                                R-squared         =     0.0012
                                                Root MSE          =     .35829

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0008892   .0059829    -0.15   0.882    -.0129062    .0111279
death_rate~h |   .0287236   .0209052     1.37   0.176    -.0132657    .0707129
    did_both |  -.0089908   .0085018    -1.06   0.295    -.0260671    .0080855
       _cons |   .1387097   .0180444     7.69   0.000     .1024663     .174953
------------------------------------------------------------------------------

. reg smoke_now age age_sq post death_rate_high did_both, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(5, 50)          =      10.59
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0136
                                                Root MSE          =     .35615

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |   .0130793   .0023869     5.48   0.000      .008285    .0178736
      age_sq |  -.0001433   .0000235    -6.10   0.000    -.0001905   -.0000961
        post |   .0006268   .0057069     0.11   0.913    -.0108359    .0120894
death_rate~h |   .0313691    .019941     1.57   0.122    -.0086836    .0714219
    did_both |  -.0074134   .0084388    -0.88   0.384    -.0243634    .0095365
       _cons |   -.128214   .0562904    -2.28   0.027    -.2412766   -.0151514
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post death_rate_high did_bot
> h, cluster(statereside)

Linear regression                               Number of obs     =      4,024
                                                F(6, 50)          =      25.73
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0704
                                                Root MSE          =     .34606

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |    .002847    .004658     0.61   0.544    -.0065089    .0122029
    hhincome |  -.0181103   .0030876    -5.87   0.000    -.0243119   -.0119086
 life_satisf |    .050931   .0098833     5.15   0.000     .0310797    .0707822
        post |  -.0007076   .0054472    -0.13   0.897    -.0116487    .0102334
death_rate~h |   .0247167   .0193453     1.28   0.207    -.0141394    .0635729
    did_both |  -.0029728   .0085747    -0.35   0.730    -.0201957    .0142501
       _cons |   .2107145   .0560011     3.76   0.000     .0982331     .323196
------------------------------------------------------------------------------

. 
. 
. 
. 
. *************** emotion variables ***************
. *** depress_last_week ***
. sort uasid timing

. gen depress_last_week_stable = depress_last_week
(32 missing values generated)

. replace depress_last_week_stable = depress_last_week_stable[_n-1] if uasid ==
>  uasid[_n-1]
(265 real changes made, 31 to missing)

. 
. gen did = post * depress_last_week_stable
(62 missing values generated)

. 
. reg smoke_now post age age_sq depress_last_week_stable did, cluster(uasid)

Linear regression                               Number of obs     =      3,972
                                                F(5, 1985)        =      15.85
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0337
                                                Root MSE          =     .35229

                              (Std. Err. adjusted for 1,986 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0028387   .0052868    -0.54   0.591    -.0132069    .0075296
         age |     .01277   .0024149     5.29   0.000     .0080341     .017506
      age_sq |  -.0001354   .0000229    -5.91   0.000    -.0001804   -.0000905
depress_la~e |   .1893877   .0350246     5.41   0.000     .1206989    .2580765
         did |  -.0186263   .0216656    -0.86   0.390     -.061116    .0238633
       _cons |  -.1349531   .0593022    -2.28   0.023    -.2512542   -.0186519
------------------------------------------------------------------------------

. reg number_cig post age age_sq depress_last_week_stable did, cluster(uasid)

Linear regression                               Number of obs     =      3,967
                                                F(5, 1985)        =      10.79
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0242
                                                Root MSE          =     6.7608

                              (Std. Err. adjusted for 1,986 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.1417378   .1144851    -1.24   0.216    -.3662614    .0827859
         age |   .1974674   .0567059     3.48   0.001     .0862581    .3086766
      age_sq |  -.0020915    .000524    -3.99   0.000    -.0031192   -.0010638
depress_la~e |   3.456807   .7562284     4.57   0.000     1.973722    4.939892
         did |  -1.101966   .4680282    -2.35   0.019    -2.019844   -.1840877
       _cons |  -2.100996   1.458468    -1.44   0.150    -4.961284    .7592917
------------------------------------------------------------------------------

. 
. *** depress now ***
. gen depress_now_stable = depress_now
(5 missing values generated)

. replace depress_now_stable = depress_now_stable[_n-1] if uasid == uasid[_n-1]
(125 real changes made, 2 to missing)

. gen did_depress_now = post * depress_now_stable
(4 missing values generated)

. 
. reg smoke_now post age age_sq depress_now_stable did_depress_now, cluster(uas
> id)

Linear regression                               Number of obs     =      4,030
                                                F(5, 2014)        =      19.30
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0407
                                                Root MSE          =      .3513

                              (Std. Err. adjusted for 2,015 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0027142   .0054415    -0.50   0.618    -.0133858    .0079574
         age |   .0119517   .0023903     5.00   0.000      .007264    .0166394
      age_sq |  -.0001286   .0000228    -5.64   0.000    -.0001733   -.0000839
depress_no~e |   .1448281   .0215666     6.72   0.000     .1025329    .1871233
did_depres~w |  -.0064023   .0141024    -0.45   0.650    -.0340591    .0212544
       _cons |  -.1297874   .0582636    -2.23   0.026    -.2440506   -.0155243
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post depress_now_stable did_
> depress_now, cluster(statereside)

Linear regression                               Number of obs     =      4,024
                                                F(6, 50)          =      25.57
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0837
                                                Root MSE          =     .34358

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0029427   .0047587     0.62   0.539    -.0066155    .0125009
    hhincome |  -.0164572   .0029122    -5.65   0.000    -.0223066   -.0106078
 life_satisf |   .0429321   .0096859     4.43   0.000     .0234773    .0623869
        post |  -.0013837     .00518    -0.27   0.790    -.0117881    .0090207
depress_no~e |   .1053277   .0233302     4.51   0.000     .0584676    .1521877
did_depres~w |   -.005077   .0144184    -0.35   0.726    -.0340371    .0238831
       _cons |   .1988485   .0534276     3.72   0.001     .0915359    .3061611
------------------------------------------------------------------------------

. 
. 
. reg number_cig post age age_sq depress_now_stable did_depress_now, cluster(ua
> sid)

Linear regression                               Number of obs     =      4,025
                                                F(5, 2014)        =      14.97
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0375
                                                Root MSE          =     6.6939

                              (Std. Err. adjusted for 2,015 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.1864882   .1047109    -1.78   0.075    -.3918412    .0188648
         age |   .1788304   .0556629     3.21   0.001     .0696675    .2879934
      age_sq |  -.0019171   .0005153    -3.72   0.000    -.0029277   -.0009065
depress_no~e |   2.863706   .4782766     5.99   0.000     1.925738    3.801675
did_depres~w |  -.2850341   .3481749    -0.82   0.413    -.9678546    .3977865
       _cons |  -2.012071   1.436161    -1.40   0.161    -4.828587    .8044454
------------------------------------------------------------------------------

. 
. 
. *** emotional now *** 
. gen emotional_now_stable = emotional_now
(3 missing values generated)

. replace emotional_now_stable = emotional_now_stable[_n-1] if uasid == uasid[_
> n-1]
(110 real changes made, 2 to missing)

. gen did_emotional_now = post * emotional_now_stable
(4 missing values generated)

. 
. reg smoke_now post age age_sq emotional_now_stable did_emotional_now, cluster
> (uasid)

Linear regression                               Number of obs     =      4,030
                                                F(5, 2014)        =      16.58
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0341
                                                Root MSE          =     .35251

                              (Std. Err. adjusted for 2,015 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |   .0000878   .0052601     0.02   0.987     -.010228    .0104036
         age |   .0125345   .0024018     5.22   0.000     .0078242    .0172449
      age_sq |  -.0001339   .0000228    -5.87   0.000    -.0001786   -.0000892
emotional_~e |   .1504456   .0247721     6.07   0.000      .101864    .1990272
did_emotio~w |  -.0247462   .0170208    -1.45   0.146    -.0581265    .0086341
       _cons |  -.1363546   .0590878    -2.31   0.021    -.2522341   -.0204751
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post emotional_now_stable di
> d_emotional_now, cluster(statereside)

Linear regression                               Number of obs     =      4,024
                                                F(6, 50)          =      24.39
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0799
                                                Root MSE          =      .3443

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0028232     .00457     0.62   0.540    -.0063558    .0120023
    hhincome |  -.0169563   .0029066    -5.83   0.000    -.0227943   -.0111182
 life_satisf |    .044004   .0098805     4.45   0.000     .0241584    .0638496
        post |   .0023159   .0047963     0.48   0.631    -.0073177    .0119495
emotional_~e |   .1100272   .0265184     4.15   0.000     .0567634     .163291
did_emotio~w |  -.0266759   .0185499    -1.44   0.157    -.0639345    .0105828
       _cons |   .2078459   .0524593     3.96   0.000     .1024783    .3132136
------------------------------------------------------------------------------

. 
. 
. reg number_cig post age age_sq emotional_now_stable did_emotional_now, cluste
> r(uasid)

Linear regression                               Number of obs     =      4,025
                                                F(5, 2014)        =      12.35
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0307
                                                Root MSE          =     6.7175

                              (Std. Err. adjusted for 2,015 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.1607733   .1150448    -1.40   0.162    -.3863925    .0648459
         age |   .1899578   .0557329     3.41   0.001     .0806576     .299258
      age_sq |  -.0020179   .0005146    -3.92   0.000    -.0030272   -.0010086
emotional_~e |   2.921092   .5208168     5.61   0.000     1.899696    3.942488
did_emotio~w |   -.537132    .353836    -1.52   0.129    -1.231055    .1567908
       _cons |  -2.122564   1.447198    -1.47   0.143    -4.960726    .7155972
------------------------------------------------------------------------------

. 
. 
. *** happy last week ***
. gen happy_last_week_stable = happy_last_week
(32 missing values generated)

. replace happy_last_week_stable = happy_last_week_stable[_n-1] if uasid == uas
> id[_n-1]
(412 real changes made, 31 to missing)

. gen did_happy_last_week = post * happy_last_week_stable
(62 missing values generated)

. 
. reg smoke_now post age age_sq happy_last_week_stable did_happy_last_week, clu
> ster(uasid)

Linear regression                               Number of obs     =      3,972
                                                F(5, 1985)        =      14.97
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0234
                                                Root MSE          =     .35416

                              (Std. Err. adjusted for 1,986 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0048692   .0169814    -0.29   0.774    -.0381726    .0284341
         age |   .0123472   .0024393     5.06   0.000     .0075633    .0171311
      age_sq |  -.0001335   .0000232    -5.76   0.000     -.000179   -.0000881
happy_last~e |  -.1033582   .0250908    -4.12   0.000    -.1525652   -.0541512
did_happy_~k |   .0008628   .0177392     0.05   0.961    -.0339266    .0356523
       _cons |  -.0152703   .0640372    -0.24   0.812    -.1408575    .1103168
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post happy_last_week_stable 
> did_happy_last_week, cluster(statereside)

Linear regression                               Number of obs     =      3,966
                                                F(6, 50)          =      28.14
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0711
                                                Root MSE          =     .34567

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0032718   .0046406     0.71   0.484    -.0060491    .0125927
    hhincome |  -.0177901   .0031512    -5.65   0.000    -.0241194   -.0114607
 life_satisf |   .0437851   .0105021     4.17   0.000      .022691    .0648792
        post |  -.0038555   .0160123    -0.24   0.811    -.0360171    .0283062
happy_last~e |  -.0454581   .0200331    -2.27   0.028    -.0856958   -.0052205
did_happy_~k |   .0015884   .0182697     0.09   0.931    -.0351074    .0382843
       _cons |   .2741579   .0584058     4.69   0.000     .1568465    .3914693
------------------------------------------------------------------------------

. 
. 
. reg number_cig post age age_sq happy_last_week_stable did_happy_last_week, cl
> uster(uasid)

Linear regression                               Number of obs     =      3,967
                                                F(5, 1985)        =      11.26
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0198
                                                Root MSE          =      6.776

                              (Std. Err. adjusted for 1,986 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.5316814   .4595987    -1.16   0.247    -1.433028    .3696651
         age |   .1878165   .0567068     3.31   0.001     .0766053    .2990277
      age_sq |  -.0020283    .000525    -3.86   0.000    -.0030579   -.0009987
happy_last~e |  -2.149195   .5908872    -3.64   0.000     -3.30802   -.9903713
did_happy_~k |   .3511677   .4740888     0.74   0.459    -.5785962    1.280932
       _cons |   .3233978   1.530442     0.21   0.833    -2.678044     3.32484
------------------------------------------------------------------------------

. 
. 
. *** lonely last week ***
. gen lonely_last_week_stable = lonely_last_week
(32 missing values generated)

. replace lonely_last_week_stable = lonely_last_week_stable[_n-1] if uasid == u
> asid[_n-1]
(429 real changes made, 31 to missing)

. gen did_lonely_last_week = post * lonely_last_week_stable
(62 missing values generated)

. 
. reg smoke_now post age age_sq lonely_last_week_stable did_lonely_last_week, c
> luster(uasid)

Linear regression                               Number of obs     =      3,972
                                                F(5, 1985)        =      17.81
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0342
                                                Root MSE          =     .35219

                              (Std. Err. adjusted for 1,986 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0018626   .0056159    -0.33   0.740    -.0128762     .009151
         age |   .0142164   .0023978     5.93   0.000      .009514    .0189189
      age_sq |  -.0001508   .0000227    -6.63   0.000    -.0001954   -.0001063
lonely_las~e |   .1446849   .0245258     5.90   0.000     .0965859     .192784
did_lonely~k |  -.0138867   .0143753    -0.97   0.334     -.042079    .0143055
       _cons |  -.1743386   .0589178    -2.96   0.003    -.2898858   -.0587915
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post lonely_last_week_stable
>  did_lonely_last_week, cluster(statereside)

Linear regression                               Number of obs     =      3,966
                                                F(6, 50)          =      20.62
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0745
                                                Root MSE          =     .34502

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0009816   .0047407     0.21   0.837    -.0085403    .0105035
    hhincome |  -.0175611   .0031252    -5.62   0.000    -.0238381    -.011284
 life_satisf |   .0419539   .0096773     4.34   0.000     .0225165    .0613914
        post |  -.0018556   .0055965    -0.33   0.742    -.0130965    .0093853
lonely_las~e |   .0742101   .0221505     3.35   0.002     .0297194    .1187007
did_lonely~k |  -.0040266   .0144679    -0.28   0.782    -.0330863    .0250331
       _cons |   .2302302    .055792     4.13   0.000     .1181687    .3422918
------------------------------------------------------------------------------

. 
. 
. reg number_cig post age age_sq lonely_last_week_stable did_lonely_last_week, 
> cluster(uasid)

Linear regression                               Number of obs     =      3,967
                                                F(5, 1985)        =      12.71
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0278
                                                Root MSE          =     6.7481

                              (Std. Err. adjusted for 1,986 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.1138125   .1009941    -1.13   0.260     -.311878    .0842529
         age |   .2223249   .0556102     4.00   0.000     .1132644    .3313853
      age_sq |  -.0023506   .0005164    -4.55   0.000    -.0033633   -.0013379
lonely_las~e |   2.807442   .5960091     4.71   0.000     1.638573    3.976311
did_lonely~k |  -.7153395   .4524527    -1.58   0.114    -1.602672    .1719926
       _cons |  -2.831701   1.390328    -2.04   0.042    -5.558356   -.1050465
------------------------------------------------------------------------------

. 
. *** sad last week ***
. gen sad_last_week_stable = sad_last_week
(31 missing values generated)

. replace sad_last_week_stable = sad_last_week_stable[_n-1] if uasid == uasid[_
> n-1]
(491 real changes made, 30 to missing)

. gen did_sad_last_week = post * sad_last_week_stable
(60 missing values generated)

. 
. reg smoke_now post age age_sq sad_last_week_stable did_sad_last_week, cluster
> (uasid)

Linear regression                               Number of obs     =      3,974
                                                F(5, 1986)        =      18.59
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0339
                                                Root MSE          =     .35217

                              (Std. Err. adjusted for 1,987 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0013971   .0055551    -0.25   0.801    -.0122915    .0094974
         age |    .013247   .0023817     5.56   0.000     .0085761    .0179178
      age_sq |  -.0001394   .0000226    -6.16   0.000    -.0001838    -.000095
sad_last_w~e |    .135273   .0225802     5.99   0.000     .0909897    .1795564
did_sad_la~k |  -.0150213   .0139481    -1.08   0.282    -.0423757    .0123331
       _cons |  -.1603845   .0583518    -2.75   0.006    -.2748217   -.0459472
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post sad_last_week_stable di
> d_sad_last_week, cluster(statereside)

Linear regression                               Number of obs     =      3,968
                                                F(6, 50)          =      28.99
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0763
                                                Root MSE          =     .34462

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0022721   .0046703     0.49   0.629    -.0071086    .0116527
    hhincome |  -.0174018   .0031538    -5.52   0.000    -.0237364   -.0110672
 life_satisf |   .0397296    .009825     4.04   0.000     .0199955    .0594636
        post |  -.0012651   .0051821    -0.24   0.808    -.0116738    .0091435
